小区名字,总价（万元）,单价（元/平方）,建筑面积（m2）,套内面积（m2）,上架时间,上次交易时间
保利霞飞郡,105,25780,40.73,暂无数,2017-12-17,2016-04-29
元都新景公寓,400,31008,129,109.77,2016-03-02,2010-01-12
红苹果家园,380,32128,118.28,暂无数,2017-03-09,2005-07-14
文二路21号,620,81773,75.82,70,2017-05-13,2001-06-01
三江花园,330,25456,129.64,119.06,2017-06-04,2010-09-06
德嘉金沙阳光,280,31209,89.72,暂无数,2017-06-24,2012-12-17
老浙大直路11-25号,366,35960,101.78,暂无数,2017-08-23,2002-05-21
中兴公寓,285,38839,73.38,63.66,2017-11-12,2005-06-20
艮园社区,300,43732,68.6,暂无数,2017-12-23,2000-08-04
大王庙巷小区,245,44946,54.51,49.58,2017-12-31,1994-03-01
西溪河下76号,375,56239,66.68,暂无数,2018-01-09,2006-01-12
三里亭一区,239,39459,60.57,53.72,2018-01-13,2013-04-25
青枫墅园,385,28355,135.78,109.65,2018-03-01,2012-03-14
翠苑四区,230,42712,53.85,暂无数,2018-03-08,1993-03-24
紫金公寓,320,40770,78.49,70.87,2018-03-12,2000-05-30
三里家园一区,400,33787,118.39,94.75,2018-03-14,2012-08-22
亲亲家园三期,390,29010,134.44,暂无数,2018-03-17,2006-11-23
岸上蓝山,285,22661,125.77,暂无数,2018-03-17,2012-10-25
滨江金色家园,880,60989,144.29,136.79,2018-03-22,2006-12-14
绿都四季花城,415,34070,121.81,暂无数,2018-04-07,2004-09-28
翠苑二区北区,240,37701,63.66,暂无数,2018-04-13,2009-01-22
复兴北苑,215,44876,47.91,暂无数,2018-04-26,2014-03-29
翠苑五区,320,41673,76.79,暂无数,2018-05-31,1998-01-01
十五家园,196,42880,45.71,40.85,2018-06-10,2016-06-07
景翠公寓,246,31346,78.48,暂无数,2018-06-14,2011-06-01
清水公寓,815,47698,170.87,148.45,2018-07-25,2003-08-05
金隅观澜时代天筑,233,27211,85.63,暂无数,2018-07-25,2012-09-19
高教新村,498,53856,92.47,暂无数,2018-08-15,1998-12-22
中大文锦苑,1040,76013,136.82,暂无数,2017-07-21,2004-11-01
和达城,75,19748,37.98,暂无数,2018-05-11,2014-12-25
新华坊社区,520,46367,112.15,100.92,2018-07-12,1998-08-20
汇隆风林公寓,285,32009,89.04,71.29,2018-08-18,2010-08-30
康乐新村,330,39947,82.61,暂无数,2018-08-24,2009-10-15
中山北园,415,49101,84.52,暂无数,2018-09-08,1999-01-07
广厦天都城天月苑,300,26270,114.2,暂无数,2018-09-10,2012-11-30
芳满庭,455,50981,89.25,63.83,2018-09-12,2013-08-07
领骏世界,160,35747,44.76,31.93,2018-09-14,2012-11-27
星洲花园红树林,850,43660,194.69,暂无数,2018-09-15,2013-10-29
清怡花苑,550,40784,134.86,112.33,2016-10-21,2007-03-11
黄姑山路22号,210,33926,61.9,59.82,2017-09-20,1999-12-22
浙报宿舍,342,44794,76.35,70.99,2017-10-14,2001-08-29
天阳观筑,250,31072,80.46,64.97,2017-10-16,2012-03-01
金隅观澜时代天筑,460,22821,201.57,161.9,2018-04-22,2011-06-30
翠苑四区,240,43353,55.36,55,2018-05-11,2000-05-02
